,Date,News
57,2023-08-25,Geopolitical and economic tensions hampered quicker economic recovery-Report
58,2023-08-24,Bearish mood sets in as stocks suffer N50 billion loss in equities value        
59,2023-08-24,Video: JP Morgan statement on $3.7billion is misleading
60,2023-08-24,CBN to JP Morgan: Your $3.7 billion estimate of Nigeria’s FX reserve is misleading
61,2023-08-23,"BDCs hint forex market will begin to see, capture diaspora remittances"
62,2023-08-23,Nigeria’s treasury bills rate jumps to 13.9%
63,2023-08-23,FBI alerts crypto firms over hackers’ plot to cash out $40 million
64,2023-08-23,"Naira resumes slide at P2P market once again, trades as low as N910/$"
65,2023-08-23,Bullish surge boosts Market Capitalization by N157 billion 
66,2023-08-23,UBA delays publishing of HY audited financial results
67,2023-08-22,Honeywell Board raises concerns over Management Account in recent meeting
68,2023-08-22,Exchange rate falls to N900/$1 as operators ask ‘where is the dollar’
69,2023-08-22,"BDCs admits Fintechs, unlicensed online firms diverting diaspora remittances "
70,2023-08-22,"Stanbic IBTC delays HY results, seeks CBN approval"
71,2023-08-21,Nigeria’s Money Supply rises to N64.9 trillion in July 2023
72,2023-08-21,Currency in circulation declines for first time in 5 months
73,2023-08-20,"The GSK Exit: The grim realities, the abundant opportunities"
74,2023-08-20,Naira Rebound and Crude Oil Drop Buys President Tinubu Some Time
75,2023-08-20,Zenith Bank delays HY results due to audit issues
76,2023-08-20,"BIG READ: Difference between a fixed, free float crawling peg and managed float exchange rate system; which is better for Nigeria?"
77,2023-08-19,NGX lists 641 million MTN shares arising from scrip dividend 
78,2023-08-19, Exchange Rate: Unification effort by the CBN is already yielding dividend – CIBN
79,2023-08-19,"NIPOST launches postal code system to improve security, boost revenue generation "
80,2023-08-18,"CBN brings back BDC, introduces new Operational Mechanism for Bureau De Change Operations in Nigeria"
81,2023-08-18,DMO offers N422m 2-Year FGN Savings Bonds at 9.6%
82,2023-08-18, ICPC attributes illicit financial flows to forex depreciation and inflation 
83,2023-08-18,Speculators lost over $1 billion as Bitcoin drops to lowest level since June  
84,2023-08-18,Speculators moan their losses as the naira gains N95/$ in less than a week  
85,2023-08-17,"Currency update: Naira advances to N870 on black market, official rate at N759.86  "
86,2023-08-17,Market registers bearish phase with N97 billion decrease 
87,2023-08-17,Standard Bank’s Africa regions franchise drives earnings growth
88,2023-08-17,Imported food inflation surges to 19.94% as naira devaluation piles pressure 
89,2023-08-16,Nigeria’s Eurobonds leads markets losses for the second day
90,2023-08-16,"FX Speculators post heavy losses as the naira gains N55/$, exchanged below N890/$"
91,2023-08-16,NGX fines eight companies N32.74 million for default filings
92,2023-08-16,Binance Connect Shuts Down services as Crypto market stays red
93,2023-08-16,"Local Bourse Extends Bearish Performance, Looses additional N58 Billion "
